TSID,Truck Status,objectID,eventID
Truck Status_114,Occupied,tr29,assign_tr29_Pcp97
Truck Status_115,Occupied,tr22,assign_tr22_Pcp97
Truck Status_116,Occupied,tr15,assign_tr15_Pcp95
Truck Status_117,Occupied,tr23,assign_tr23_Pcp95
Truck Status_118,Occupied,tr24,assign_tr24_Pcp94
Truck Status_119,Occupied,tr11,assign_tr11_Pcp15
Truck Status_120,Occupied,tr34,assign_tr34_Pcp15
Truck Status_121,Occupied,tr32,assign_tr32_Pcp94
Truck Status_122,Occupied,tr1,assign_tr1_Pcp46
Truck Status_123,Occupied,tr27,assign_tr27_Pcp46
Truck Status_124,Occupied,tr37,assign_tr37_Pcp99
Truck Status_125,Occupied,tr39,assign_tr39_Pcp99
Truck Status_126,Occupied,tr16,assign_tr16_Pcp40
Truck Status_127,Occupied,tr5,assign_tr5_Pcp73
Truck Status_128,Occupied,tr10,assign_tr10_Pcp40
Truck Status_129,Occupied,tr40,assign_tr40_Pcp73
Truck Status_130,Occupied,tr44,assign_tr44_Pcp84
Truck Status_131,Occupied,tr49,assign_tr49_Pcp84
Truck Status_132,Occupied,tr14,assign_tr14_Pcp33
Truck Status_133,Occupied,tr42,assign_tr42_Pcp33
Truck Status_134,Occupied,tr31,assign_tr31_Pcp13
Truck Status_135,Occupied,tr9,assign_tr9_Pcp13
Truck Status_136,Occupied,tr35,assign_tr35_Pcp1
Truck Status_137,Occupied,tr50,assign_tr50_Pcp1
Truck Status_138,Occupied,tr15,assign_tr15_Pcp89
Truck Status_139,Occupied,tr3,assign_tr3_Pcp89
Truck Status_140,Occupied,tr38,assign_tr38_Pcp71
Truck Status_141,Occupied,tr18,assign_tr18_Pcp71
Truck Status_142,Occupied,tr25,assign_tr25_Pcp93
Truck Status_143,Occupied,tr33,assign_tr33_Pcp93
Truck Status_144,Occupied,tr5,assign_tr5_Pcp8
Truck Status_145,Occupied,tr13,assign_tr13_Pcp8
Truck Status_146,Occupied,tr41,assign_tr41_Pcp12
Truck Status_147,Occupied,tr46,assign_tr46_Pcp12
Truck Status_148,Occupied,tr8,assign_tr8_Pcp30
Truck Status_149,Occupied,tr28,assign_tr28_Pcp30
Truck Status_150,Occupied,tr2,assign_tr2_Pcp56
Truck Status_151,Occupied,tr22,assign_tr22_Pcp56
Truck Status_152,Occupied,tr30,assign_tr30_Pcp17
Truck Status_153,Occupied,tr31,assign_tr31_Pcp17
Truck Status_154,Occupied,tr12,assign_tr12_Pcp3
Truck Status_155,Occupied,tr19,assign_tr19_Pcp3
Truck Status_156,Occupied,tr26,assign_tr26_Pcp14
Truck Status_157,Occupied,tr24,assign_tr24_Pcp14
Truck Status_158,Occupied,tr5,assign_tr5_Pcp25
Truck Status_159,Occupied,tr45,assign_tr45_Pcp25
Truck Status_160,Occupied,tr29,assign_tr29_Pcp11
Truck Status_161,Occupied,tr25,assign_tr25_Pcp11
Truck Status_162,Occupied,tr1,assign_tr1_Pcp96
Truck Status_163,Occupied,tr47,assign_tr47_Pcp96
Truck Status_164,Occupied,tr3,assign_tr3_Pcp92
Truck Status_165,Occupied,tr7,assign_tr7_Pcp92
Truck Status_166,Occupied,tr42,assign_tr42_Pcp85
Truck Status_167,Occupied,tr16,assign_tr16_Pcp85
Truck Status_168,Occupied,tr8,assign_tr8_Pcp80
Truck Status_169,Occupied,tr30,assign_tr30_Pcp80
Truck Status_170,Occupied,tr13,assign_tr13_Pcp35
Truck Status_171,Occupied,tr23,assign_tr23_Pcp35
Truck Status_172,Occupied,tr31,assign_tr31_Pcp88
Truck Status_173,Occupied,tr26,assign_tr26_Pcp88
Truck Status_174,Occupied,tr5,assign_tr5_Pcp82
Truck Status_175,Occupied,tr13,assign_tr13_Pcp82
Truck Status_176,Occupied,tr9,assign_tr9_Pcp78
Truck Status_177,Occupied,tr23,assign_tr23_Pcp78
Truck Status_178,Occupied,tr42,assign_tr42_Pcp61
Truck Status_179,Occupied,tr21,assign_tr21_Pcp61
Truck Status_180,Occupied,tr30,assign_tr30_Pcp57
Truck Status_181,Occupied,tr29,assign_tr29_Pcp57
Truck Status_182,Occupied,tr20,assign_tr20_Pcp32
Truck Status_183,Occupied,tr14,assign_tr14_Pcp32
Truck Status_184,Occupied,tr23,assign_tr23_Pcp58
Truck Status_185,Occupied,tr49,assign_tr49_Pcp58
Truck Status_186,Occupied,tr35,assign_tr35_Pcp37
Truck Status_187,Occupied,tr38,assign_tr38_Pcp37
Truck Status_188,Occupied,tr20,assign_tr20_Pcp75
Truck Status_189,Occupied,tr22,assign_tr22_Pcp75
Truck Status_190,Occupied,tr39,assign_tr39_Pcp62
Truck Status_191,Occupied,tr6,assign_tr6_Pcp50
Truck Status_192,Occupied,tr46,assign_tr46_Pcp50
Truck Status_193,Occupied,tr50,assign_tr50_Pcp62
Truck Status_194,Occupied,tr8,assign_tr8_Pcp77
Truck Status_195,Occupied,tr17,assign_tr17_Pcp77
Truck Status_196,Occupied,tr23,assign_tr23_Pcp51
Truck Status_197,Occupied,tr29,assign_tr29_Pcp51
Truck Status_198,Occupied,tr29,assign_tr29_Pcp70
Truck Status_199,Occupied,tr49,assign_tr49_Pcp70
