TSchWID,Scheduled Pickup Weight,objectID,eventID
Scheduled Pickup Weight_155,5691.4,tr19,assign_tr19_Pcp3
Scheduled Pickup Weight_156,5902.4,tr26,assign_tr26_Pcp14
Scheduled Pickup Weight_157,5794.3,tr24,assign_tr24_Pcp14
Scheduled Pickup Weight_158,5181.6,tr5,assign_tr5_Pcp25
Scheduled Pickup Weight_159,5153.6,tr45,assign_tr45_Pcp25
Scheduled Pickup Weight_160,5233.7,tr29,assign_tr29_Pcp11
Scheduled Pickup Weight_161,5019.2,tr25,assign_tr25_Pcp11
Scheduled Pickup Weight_162,5862.7,tr1,assign_tr1_Pcp96
Scheduled Pickup Weight_163,6001.4,tr47,assign_tr47_Pcp96
Scheduled Pickup Weight_164,5166.6,tr3,assign_tr3_Pcp92
Scheduled Pickup Weight_165,5295.0,tr7,assign_tr7_Pcp92
Scheduled Pickup Weight_166,5090.8,tr42,assign_tr42_Pcp85
Scheduled Pickup Weight_167,4965.1,tr16,assign_tr16_Pcp85
Scheduled Pickup Weight_168,5241.5,tr8,assign_tr8_Pcp80
Scheduled Pickup Weight_169,5246.3,tr30,assign_tr30_Pcp80
Scheduled Pickup Weight_170,5109.2,tr13,assign_tr13_Pcp35
Scheduled Pickup Weight_171,5137.3,tr23,assign_tr23_Pcp35
Scheduled Pickup Weight_172,6063.0,tr31,assign_tr31_Pcp88
Scheduled Pickup Weight_173,5899.2,tr26,assign_tr26_Pcp88
Scheduled Pickup Weight_174,5896.4,tr5,assign_tr5_Pcp82
Scheduled Pickup Weight_175,5949.6,tr13,assign_tr13_Pcp82
Scheduled Pickup Weight_176,5371.1,tr9,assign_tr9_Pcp78
Scheduled Pickup Weight_177,5590.1,tr23,assign_tr23_Pcp78
Scheduled Pickup Weight_178,5745.2,tr42,assign_tr42_Pcp61
Scheduled Pickup Weight_179,5771.1,tr21,assign_tr21_Pcp61
Scheduled Pickup Weight_180,5802.8,tr30,assign_tr30_Pcp57
Scheduled Pickup Weight_181,5950.6,tr29,assign_tr29_Pcp57
Scheduled Pickup Weight_182,5337.2,tr20,assign_tr20_Pcp32
Scheduled Pickup Weight_183,5126.1,tr14,assign_tr14_Pcp32
Scheduled Pickup Weight_184,5011.2,tr23,assign_tr23_Pcp58
Scheduled Pickup Weight_185,5154.9,tr49,assign_tr49_Pcp58
Scheduled Pickup Weight_186,5332.1,tr35,assign_tr35_Pcp37
Scheduled Pickup Weight_187,5499.6,tr38,assign_tr38_Pcp37
Scheduled Pickup Weight_188,5745.7,tr20,assign_tr20_Pcp75
Scheduled Pickup Weight_189,5616.9,tr22,assign_tr22_Pcp75
Scheduled Pickup Weight_190,5136.3,tr39,assign_tr39_Pcp62
Scheduled Pickup Weight_191,5829.4,tr6,assign_tr6_Pcp50
Scheduled Pickup Weight_192,5999.0,tr46,assign_tr46_Pcp50
Scheduled Pickup Weight_193,4986.9,tr50,assign_tr50_Pcp62
Scheduled Pickup Weight_194,5521.1,tr8,assign_tr8_Pcp77
Scheduled Pickup Weight_195,5283.8,tr17,assign_tr17_Pcp77
Scheduled Pickup Weight_196,4941.8,tr23,assign_tr23_Pcp51
Scheduled Pickup Weight_197,5063.2,tr29,assign_tr29_Pcp51
Scheduled Pickup Weight_198,5458.8,tr29,assign_tr29_Pcp70
Scheduled Pickup Weight_199,5442.1,tr49,assign_tr49_Pcp70
