ocel_id;ocel_type
Sil5;Silo
Sil33;Silo
Sil16;Silo
Sil37;Silo
Sil23;Silo
Sil29;Silo
Sil27;Silo
tr47;Truck
Sil48;Silo
Sil31;Silo
Sil47;Silo
Sil32;Silo
Sil46;Silo
Sil10;Silo
Sil7;Silo
Sil42;Silo
Sil3;Silo
Sil19;Silo
tr16;Truck
Sil38;Silo
Sil36;Silo
Sil4;Silo
Sil28;Silo
Sil25;Silo
Sil26;Silo
Sil15;Silo
Sil39;Silo
Sil18;Silo
tr7;Truck
Sil14;Silo
Sil30;Silo
Sil41;Silo
Sil1;Silo
Sil22;Silo
Sil34;Silo
Sil9;Silo
Cr48;Cargo
Sil8;Silo
Sil12;Silo
Sil2;Silo
Sil6;Silo
Sil13;Silo
Sil49;Silo
Sil43;Silo
Sil44;Silo
Sil40;Silo
Sil20;Silo
Sil11;Silo
Sil35;Silo
Sil21;Silo
Pcp20;Pickup Plan
Pcp49;Pickup Plan
Pcp56;Pickup Plan
Pcp77;Pickup Plan
Pcp52;Pickup Plan
Pcp42;Pickup Plan
Pcp18;Pickup Plan
Pcp26;Pickup Plan
Pcp92;Pickup Plan
Pcp95;Pickup Plan
Pcp64;Pickup Plan
Pcp13;Pickup Plan
Pcp29;Pickup Plan
Pcp84;Pickup Plan
Pcp41;Pickup Plan
Pcp36;Pickup Plan
Pcp38;Pickup Plan
Pcp69;Pickup Plan
Pcp21;Pickup Plan
Pcp57;Pickup Plan
Pcp81;Pickup Plan
Pcp67;Pickup Plan
Pcp25;Pickup Plan
Pcp73;Pickup Plan
Pcp89;Pickup Plan
Pcp88;Pickup Plan
Pcp43;Pickup Plan
Pcp98;Pickup Plan
Pcp46;Pickup Plan
Pcp48;Pickup Plan
Pcp54;Pickup Plan
Pcp58;Pickup Plan
Pcp47;Pickup Plan
Pcp3;Pickup Plan
Pcp66;Pickup Plan
Pcp79;Pickup Plan
Pcp78;Pickup Plan
Pcp53;Pickup Plan
Pcp10;Pickup Plan
Pcp1;Pickup Plan
Pcp99;Pickup Plan
Pcp65;Pickup Plan
Pcp22;Pickup Plan
Pcp61;Pickup Plan
Pcp90;Pickup Plan
Pcp7;Pickup Plan
Pcp71;Pickup Plan
Pcp28;Pickup Plan
Pcp93;Pickup Plan
Pcp55;Pickup Plan
Pcp76;Pickup Plan
Pcp23;Pickup Plan
Pcp34;Pickup Plan
Pcp60;Pickup Plan
Pcp9;Pickup Plan
Pcp97;Pickup Plan
Pcp27;Pickup Plan
Pcp94;Pickup Plan
Pcp51;Pickup Plan
Pcp19;Pickup Plan
Pcp39;Pickup Plan
Pcp8;Pickup Plan
Pcp33;Pickup Plan
Pcp5;Pickup Plan
Pcp70;Pickup Plan
Pcp75;Pickup Plan
Pcp72;Pickup Plan
Pcp14;Pickup Plan
Pcp32;Pickup Plan
Pcp30;Pickup Plan
Pcp44;Pickup Plan
Pcp82;Pickup Plan
Pcp96;Pickup Plan
Pcp31;Pickup Plan
Pcp45;Pickup Plan
Pcp24;Pickup Plan
Pcp50;Pickup Plan
Pcp4;Pickup Plan
Pcp17;Pickup Plan
Pcp12;Pickup Plan
Pcp37;Pickup Plan
Pcp91;Pickup Plan
Pcp15;Pickup Plan
Pcp2;Pickup Plan
Pcp86;Pickup Plan
Pcp35;Pickup Plan
Pcp63;Pickup Plan
Pcp59;Pickup Plan
Pcp87;Pickup Plan
Pcp16;Pickup Plan
Pcp68;Pickup Plan
Pcp40;Pickup Plan
Pcp62;Pickup Plan
Pcp11;Pickup Plan
Pcp6;Pickup Plan
Pcp74;Pickup Plan
Pcp85;Pickup Plan
Pcp80;Pickup Plan
Pcp100;Pickup Plan
Pcp83;Pickup Plan
