ocel_source_id;ocel_target_id;ocel_qualifier;ocel_time
Pcp23;Cr39;Lodged pickup plan for cargo;2024-03-04 08:27:21
Pcp34;Cr50;Lodged pickup plan for cargo;2024-03-04 08:27:25
Pcp60;Cr4;Lodged pickup plan for cargo;2024-03-04 08:27:42
Pcp9;Cr82;Lodged pickup plan for cargo;2024-03-04 08:29:59
Pcp97;Cr99;Lodged pickup plan for cargo;2024-03-04 08:31:35
Pcp27;Cr43;Lodged pickup plan for cargo;2024-03-04 08:32:14
Pcp94;Cr70;Lodged pickup plan for cargo;2024-03-04 08:33:48
Pcp51;Cr12;Lodged pickup plan for cargo;2024-03-04 08:34:13
Pcp19;Cr76;Lodged pickup plan for cargo;2024-03-04 08:37:45
Pcp39;Cr9;Lodged pickup plan for cargo;2024-03-04 08:40:57
Pcp8;Cr59;Lodged pickup plan for cargo;2024-03-04 08:41:00
Pcp33;Cr25;Lodged pickup plan for cargo;2024-03-04 08:41:32
Pcp5;Cr66;Lodged pickup plan for cargo;2024-03-04 08:44:03
Pcp70;Cr7;Lodged pickup plan for cargo;2024-03-04 08:45:40
Pcp75;Cr64;Lodged pickup plan for cargo;2024-03-04 08:46:21
Pcp72;Cr2;Lodged pickup plan for cargo;2024-03-04 08:51:30
Pcp14;Cr26;Lodged pickup plan for cargo;2024-03-04 08:51:49
Pcp32;Cr38;Lodged pickup plan for cargo;2024-03-04 08:52:40
Pcp30;Cr13;Lodged pickup plan for cargo;2024-03-04 08:55:05
Pcp44;Cr87;Lodged pickup plan for cargo;2024-03-04 08:55:08
Pcp82;Cr61;Lodged pickup plan for cargo;2024-03-04 08:55:17
Pcp96;Cr91;Lodged pickup plan for cargo;2024-03-04 08:56:18
Pcp31;Cr5;Lodged pickup plan for cargo;2024-03-04 08:57:41
Pcp45;Cr6;Lodged pickup plan for cargo;2024-03-04 08:59:54
Pcp24;Cr73;Lodged pickup plan for cargo;2024-03-04 09:00:02
Pcp50;Cr36;Lodged pickup plan for cargo;2024-03-04 09:00:16
Pcp4;Cr44;Lodged pickup plan for cargo;2024-03-04 09:01:41
Pcp17;Cr30;Lodged pickup plan for cargo;2024-03-04 09:02:10
Pcp12;Cr60;Lodged pickup plan for cargo;2024-03-04 09:03:55
Pcp37;Cr83;Lodged pickup plan for cargo;2024-03-04 09:04:12
Pcp91;Cr100;Lodged pickup plan for cargo;2024-03-04 09:05:28
Pcp15;Cr20;Lodged pickup plan for cargo;2024-03-04 09:05:28
Pcp2;Cr1;Lodged pickup plan for cargo;2024-03-04 09:05:58
Pcp86;Cr67;Lodged pickup plan for cargo;2024-03-04 09:06:55
Pcp35;Cr49;Lodged pickup plan for cargo;2024-03-04 09:07:37
Pcp63;Cr3;Lodged pickup plan for cargo;2024-03-04 09:07:52
Pcp59;Cr45;Lodged pickup plan for cargo;2024-03-04 09:11:23
Pcp87;Cr84;Lodged pickup plan for cargo;2024-03-04 09:12:53
Pcp16;Cr17;Lodged pickup plan for cargo;2024-03-04 09:12:58
Pcp68;Cr92;Lodged pickup plan for cargo;2024-03-04 09:13:00
Pcp40;Cr78;Lodged pickup plan for cargo;2024-03-04 09:13:07
Pcp62;Cr52;Lodged pickup plan for cargo;2024-03-04 09:15:01
Pcp11;Cr19;Lodged pickup plan for cargo;2024-03-04 09:15:43
Pcp6;Cr81;Lodged pickup plan for cargo;2024-03-04 09:16:19
Pcp74;Cr97;Lodged pickup plan for cargo;2024-03-04 09:16:21
Pcp85;Cr80;Lodged pickup plan for cargo;2024-03-04 09:16:28
Pcp80;Cr22;Lodged pickup plan for cargo;2024-03-04 09:16:39
Pcp100;Cr74;Lodged pickup plan for cargo;2024-03-04 09:18:44
Pcp83;Cr23;Lodged pickup plan for cargo;2024-03-04 09:19:09
tr16;Pcp52;Assigned truck for pickup plan;2024-04-01 08:47:11
tr40;Pcp20;Assigned truck for pickup plan;2024-04-01 08:47:57
tr29;Pcp56;Assigned truck for pickup plan;2024-04-01 08:54:07
tr26;Pcp92;Assigned truck for pickup plan;2024-04-01 08:54:20
tr1;Pcp77;Assigned truck for pickup plan;2024-04-01 09:03:49
tr9;Pcp56;Assigned truck for pickup plan;2024-04-01 09:06:20
tr38;Pcp36;Assigned truck for pickup plan;2024-04-01 09:06:50
tr7;Pcp36;Assigned truck for pickup plan;2024-04-01 09:09:57
tr32;Pcp29;Assigned truck for pickup plan;2024-04-01 09:12:24
tr6;Pcp52;Assigned truck for pickup plan;2024-04-01 09:18:36
tr33;Pcp29;Assigned truck for pickup plan;2024-04-01 09:20:35
tr50;Pcp84;Assigned truck for pickup plan;2024-04-01 09:31:00
tr43;Pcp26;Assigned truck for pickup plan;2024-04-01 09:42:21
tr46;Pcp64;Assigned truck for pickup plan;2024-04-01 09:45:24
tr47;Pcp92;Assigned truck for pickup plan;2024-04-01 09:48:05
tr12;Pcp56;Assigned truck for pickup plan;2024-04-01 09:48:40
tr45;Pcp13;Assigned truck for pickup plan;2024-04-01 09:49:39
tr42;Pcp56;Assigned truck for pickup plan;2024-04-01 09:50:25
tr2;Pcp26;Assigned truck for pickup plan;2024-04-01 09:50:54
tr17;Pcp92;Assigned truck for pickup plan;2024-04-01 09:51:01
tr28;Pcp95;Assigned truck for pickup plan;2024-04-01 09:51:49
tr22;Pcp69;Assigned truck for pickup plan;2024-04-01 09:54:24
tr23;Pcp36;Assigned truck for pickup plan;2024-04-01 09:55:59
tr39;Pcp69;Assigned truck for pickup plan;2024-04-01 09:56:23
tr3;Pcp13;Assigned truck for pickup plan;2024-04-01 09:56:24
tr30;Pcp36;Assigned truck for pickup plan;2024-04-01 09:57:12
tr27;Pcp36;Assigned truck for pickup plan;2024-04-01 09:57:35
tr10;Pcp69;Assigned truck for pickup plan;2024-04-01 09:58:14
tr14;Pcp38;Assigned truck for pickup plan;2024-04-01 09:59:44
tr19;Pcp41;Assigned truck for pickup plan;2024-04-01 09:59:50
tr13;Pcp38;Assigned truck for pickup plan;2024-04-01 09:59:54
tr5;Pcp56;Assigned truck for pickup plan;2024-04-01 10:00:29
tr11;Pcp18;Assigned truck for pickup plan;2024-04-01 10:02:00
tr24;Pcp56;Assigned truck for pickup plan;2024-04-01 10:02:06
tr25;Pcp52;Assigned truck for pickup plan;2024-04-01 10:02:22
tr36;Pcp13;Assigned truck for pickup plan;2024-04-01 10:03:39
tr20;Pcp49;Assigned truck for pickup plan;2024-04-01 10:04:46
tr37;Pcp64;Assigned truck for pickup plan;2024-04-01 10:09:07
tr31;Pcp69;Assigned truck for pickup plan;2024-04-01 10:14:13
tr21;Pcp52;Assigned truck for pickup plan;2024-04-01 10:16:12
tr48;Pcp77;Assigned truck for pickup plan;2024-04-01 10:17:11
tr4;Pcp42;Assigned truck for pickup plan;2024-04-01 10:19:40
tr15;Pcp29;Assigned truck for pickup plan;2024-04-01 10:21:35
tr49;Pcp64;Assigned truck for pickup plan;2024-04-01 10:22:03
tr18;Pcp13;Assigned truck for pickup plan;2024-04-01 10:26:00
tr34;Pcp52;Assigned truck for pickup plan;2024-04-01 10:34:08
tr44;Pcp29;Assigned truck for pickup plan;2024-04-01 10:35:32
tr8;Pcp36;Assigned truck for pickup plan;2024-04-01 10:35:42
tr41;Pcp69;Assigned truck for pickup plan;2024-04-01 10:43:21
tr35;Pcp21;Assigned truck for pickup plan;2024-04-01 10:43:47
tr15;Pcp29;Dropped truck from pickup plan;2024-04-01 16:18:34
tr24;Pcp56;Dropped truck from pickup plan;2024-04-01 16:46:06
tr43;Pcp26;Dropped truck from pickup plan;2024-04-01 17:04:34
tr11;Pcp18;Dropped truck from pickup plan;2024-04-02 09:20:09
tr49;Pcp64;Dropped truck from pickup plan;2024-04-02 09:35:29
tr15;Pcp34;Assigned truck for pickup plan;2024-04-02 09:40:05
tr43;Pcp79;Assigned truck for pickup plan;2024-04-02 09:57:58
tr24;Pcp15;Assigned truck for pickup plan;2024-04-02 10:01:31
tr33;Pcp29;Dropped truck from pickup plan;2024-04-02 10:01:59
tr17;Pcp92;Dropped truck from pickup plan;2024-04-02 10:13:28
tr38;Pcp36;Dropped truck from pickup plan;2024-04-02 10:54:41
tr21;Pcp52;Dropped truck from pickup plan;2024-04-02 11:02:53
tr50;Pcp84;Dropped truck from pickup plan;2024-04-02 11:06:57
tr42;Pcp56;Dropped truck from pickup plan;2024-04-02 11:08:51
tr28;Pcp95;Dropped truck from pickup plan;2024-04-02 11:09:58
tr6;Pcp52;Dropped truck from pickup plan;2024-04-02 11:15:11
tr19;Pcp41;Dropped truck from pickup plan;2024-04-02 11:34:46
tr44;Pcp29;Dropped truck from pickup plan;2024-04-02 11:47:51
tr11;Pcp37;Assigned truck for pickup plan;2024-04-02 11:55:30
tr17;Pcp39;Assigned truck for pickup plan;2024-04-02 11:56:15
tr22;Pcp69;Dropped truck from pickup plan;2024-04-02 11:57:05
tr47;Pcp92;Dropped truck from pickup plan;2024-04-02 11:58:01
tr48;Pcp77;Dropped truck from pickup plan;2024-04-02 12:04:13
tr49;Pcp63;Assigned truck for pickup plan;2024-04-02 12:21:51
tr33;Pcp50;Assigned truck for pickup plan;2024-04-02 12:23:36
tr23;Pcp36;Dropped truck from pickup plan;2024-04-02 12:57:07
tr38;Pcp30;Assigned truck for pickup plan;2024-04-02 13:26:28
tr2;Pcp26;Dropped truck from pickup plan;2024-04-02 13:26:50
tr3;Pcp13;Dropped truck from pickup plan;2024-04-02 13:27:08
tr50;Pcp66;Assigned truck for pickup plan;2024-04-02 13:38:41
tr30;Pcp36;Dropped truck from pickup plan;2024-04-02 14:03:51
tr16;Pcp52;Dropped truck from pickup plan;2024-04-02 14:18:16
tr7;Pcp36;Dropped truck from pickup plan;2024-04-02 14:20:56
tr21;Pcp47;Assigned truck for pickup plan;2024-04-02 14:32:55
tr25;Pcp52;Dropped truck from pickup plan;2024-04-02 14:40:39
tr39;Pcp69;Dropped truck from pickup plan;2024-04-02 14:43:29
tr42;Pcp62;Assigned truck for pickup plan;2024-04-02 14:44:37
tr48;Pcp57;Assigned truck for pickup plan;2024-04-02 14:50:16
tr23;Pcp34;Assigned truck for pickup plan;2024-04-02 14:51:55
tr30;Pcp82;Assigned truck for pickup plan;2024-04-02 14:53:00
tr6;Pcp81;Assigned truck for pickup plan;2024-04-02 15:09:49
tr28;Pcp71;Assigned truck for pickup plan;2024-04-02 15:13:24
tr19;Pcp82;Assigned truck for pickup plan;2024-04-02 15:30:59
tr32;Pcp29;Dropped truck from pickup plan;2024-04-02 15:31:54
tr1;Pcp77;Dropped truck from pickup plan;2024-04-02 15:37:26
tr27;Pcp36;Dropped truck from pickup plan;2024-04-02 15:38:37
tr22;Pcp88;Assigned truck for pickup plan;2024-04-02 15:46:08
tr2;Pcp90;Assigned truck for pickup plan;2024-04-02 15:46:21
tr20;Pcp49;Dropped truck from pickup plan;2024-04-02 15:55:28
tr4;Pcp42;Dropped truck from pickup plan;2024-04-02 15:58:47
tr37;Pcp64;Dropped truck from pickup plan;2024-04-02 16:02:26
tr47;Pcp5;Assigned truck for pickup plan;2024-04-02 16:05:28
tr5;Pcp56;Dropped truck from pickup plan;2024-04-02 16:06:18
tr46;Pcp64;Dropped truck from pickup plan;2024-04-02 16:10:10
tr7;Pcp28;Assigned truck for pickup plan;2024-04-02 16:14:56
tr29;Pcp56;Dropped truck from pickup plan;2024-04-02 16:15:41
tr3;Pcp62;Assigned truck for pickup plan;2024-04-02 16:16:31
tr14;Pcp38;Dropped truck from pickup plan;2024-04-02 16:23:47
tr31;Pcp69;Dropped truck from pickup plan;2024-04-02 16:24:55
tr18;Pcp13;Dropped truck from pickup plan;2024-04-02 16:39:37
tr16;Pcp12;Assigned truck for pickup plan;2024-04-02 16:44:55
tr44;Pcp47;Assigned truck for pickup plan;2024-04-02 16:45:26
tr34;Pcp52;Dropped truck from pickup plan;2024-04-02 16:57:10
tr26;Pcp92;Dropped truck from pickup plan;2024-04-02 17:12:49
tr25;Pcp39;Assigned truck for pickup plan;2024-04-02 17:34:56
tr8;Pcp36;Dropped truck from pickup plan;2024-04-02 17:36:51
tr39;Pcp53;Assigned truck for pickup plan;2024-04-02 17:48:20
tr46;Pcp51;Assigned truck for pickup plan;2024-04-02 18:37:25
tr36;Pcp13;Dropped truck from pickup plan;2024-04-02 18:38:04
tr12;Pcp56;Dropped truck from pickup plan;2024-04-02 20:46:10
tr9;Pcp56;Dropped truck from pickup plan;2024-04-02 22:43:56
tr13;Pcp38;Dropped truck from pickup plan;2024-04-02 22:54:24
tr45;Pcp13;Dropped truck from pickup plan;2024-04-02 23:12:33
tr41;Pcp69;Dropped truck from pickup plan;2024-04-03 07:14:22
tr5;Pcp78;Assigned truck for pickup plan;2024-04-03 07:42:07
tr10;Pcp69;Dropped truck from pickup plan;2024-04-03 08:00:34
tr27;Pcp73;Assigned truck for pickup plan;2024-04-03 08:37:06
tr14;Pcp19;Assigned truck for pickup plan;2024-04-03 08:37:08
tr1;Pcp65;Assigned truck for pickup plan;2024-04-03 08:41:21
tr37;Pcp96;Assigned truck for pickup plan;2024-04-03 08:42:09
tr26;Pcp17;Assigned truck for pickup plan;2024-04-03 08:45:49
tr32;Pcp44;Assigned truck for pickup plan;2024-04-03 09:16:38
tr43;Pcp79;Dropped truck from pickup plan;2024-04-03 09:27:03
tr29;Pcp16;Assigned truck for pickup plan;2024-04-03 09:29:21
tr45;Pcp10;Assigned truck for pickup plan;2024-04-03 09:32:01
tr31;Pcp37;Assigned truck for pickup plan;2024-04-03 09:41:32
tr12;Pcp73;Assigned truck for pickup plan;2024-04-03 09:46:16
tr20;Pcp80;Assigned truck for pickup plan;2024-04-03 09:52:57
tr8;Pcp94;Assigned truck for pickup plan;2024-04-03 10:11:22
tr18;Pcp23;Assigned truck for pickup plan;2024-04-03 10:21:20
tr4;Pcp10;Assigned truck for pickup plan;2024-04-03 10:22:01
tr9;Pcp89;Assigned truck for pickup plan;2024-04-03 10:22:11
tr40;Pcp20;Dropped truck from pickup plan;2024-04-03 10:23:44
tr10;Pcp79;Assigned truck for pickup plan;2024-04-03 10:25:13
tr34;Pcp78;Assigned truck for pickup plan;2024-04-03 10:26:58
tr11;Pcp37;Dropped truck from pickup plan;2024-04-03 10:30:28
tr41;Pcp24;Assigned truck for pickup plan;2024-04-03 10:35:09
tr13;Pcp74;Assigned truck for pickup plan;2024-04-03 10:36:35
tr36;Pcp98;Assigned truck for pickup plan;2024-04-03 11:20:13
tr35;Pcp21;Dropped truck from pickup plan;2024-04-03 11:40:12
tr17;Pcp39;Dropped truck from pickup plan;2024-04-03 11:54:44
tr19;Pcp82;Dropped truck from pickup plan;2024-04-03 11:55:10
tr3;Pcp62;Dropped truck from pickup plan;2024-04-03 11:57:48
tr15;Pcp34;Dropped truck from pickup plan;2024-04-03 12:02:39
tr43;Pcp99;Assigned truck for pickup plan;2024-04-03 12:19:02
tr40;Pcp11;Assigned truck for pickup plan;2024-04-03 13:41:31
tr11;Pcp14;Assigned truck for pickup plan;2024-04-03 14:11:39
tr17;Pcp44;Assigned truck for pickup plan;2024-04-03 14:46:40
tr35;Pcp85;Assigned truck for pickup plan;2024-04-03 14:55:41
tr44;Pcp47;Dropped truck from pickup plan;2024-04-03 15:02:43
tr38;Pcp30;Dropped truck from pickup plan;2024-04-03 15:27:57
tr50;Pcp66;Dropped truck from pickup plan;2024-04-03 15:32:56
tr15;Pcp43;Assigned truck for pickup plan;2024-04-03 15:40:20
tr34;Pcp78;Dropped truck from pickup plan;2024-04-03 16:13:51
tr19;Pcp46;Assigned truck for pickup plan;2024-04-03 16:18:10
tr3;Pcp83;Assigned truck for pickup plan;2024-04-03 16:23:01
tr31;Pcp37;Dropped truck from pickup plan;2024-04-03 16:32:13
tr47;Pcp5;Dropped truck from pickup plan;2024-04-03 16:50:18
tr23;Pcp34;Dropped truck from pickup plan;2024-04-03 17:01:09
tr26;Pcp17;Dropped truck from pickup plan;2024-04-03 17:09:36
tr21;Pcp47;Dropped truck from pickup plan;2024-04-03 17:10:39
tr49;Pcp63;Dropped truck from pickup plan;2024-04-03 17:14:24
tr5;Pcp78;Dropped truck from pickup plan;2024-04-03 17:55:30
tr12;Pcp73;Dropped truck from pickup plan;2024-04-03 19:06:31
tr1;Pcp65;Dropped truck from pickup plan;2024-04-03 19:38:40
tr9;Pcp89;Dropped truck from pickup plan;2024-04-03 19:44:56
tr13;Pcp74;Dropped truck from pickup plan;2024-04-03 20:27:26
tr24;Pcp15;Dropped truck from pickup plan;2024-04-03 22:11:50
tr4;Pcp10;Dropped truck from pickup plan;2024-04-04 07:30:39
tr44;Pcp25;Assigned truck for pickup plan;2024-04-04 07:33:40
tr38;Pcp8;Assigned truck for pickup plan;2024-04-04 08:08:15
tr22;Pcp88;Dropped truck from pickup plan;2024-04-04 08:28:51
tr50;Pcp91;Assigned truck for pickup plan;2024-04-04 08:53:34
tr34;Pcp35;Assigned truck for pickup plan;2024-04-04 09:06:53
tr31;Pcp55;Assigned truck for pickup plan;2024-04-04 09:19:51
tr7;Pcp28;Dropped truck from pickup plan;2024-04-04 09:26:35
tr14;Pcp19;Dropped truck from pickup plan;2024-04-04 09:31:19
tr24;Pcp22;Assigned truck for pickup plan;2024-04-04 09:35:58
tr4;Pcp71;Assigned truck for pickup plan;2024-04-04 09:42:38
tr46;Pcp51;Dropped truck from pickup plan;2024-04-04 09:43:52
tr26;Pcp15;Assigned truck for pickup plan;2024-04-04 09:47:16
tr23;Pcp93;Assigned truck for pickup plan;2024-04-04 09:52:32
tr37;Pcp96;Dropped truck from pickup plan;2024-04-04 09:57:54
tr47;Pcp78;Assigned truck for pickup plan;2024-04-04 09:58:04
tr16;Pcp12;Dropped truck from pickup plan;2024-04-04 10:12:45
tr21;Pcp34;Assigned truck for pickup plan;2024-04-04 10:17:42
tr6;Pcp81;Dropped truck from pickup plan;2024-04-04 10:17:46
tr18;Pcp23;Dropped truck from pickup plan;2024-04-04 10:27:26
tr9;Pcp10;Assigned truck for pickup plan;2024-04-04 10:27:51
tr49;Pcp27;Assigned truck for pickup plan;2024-04-04 10:30:43
tr13;Pcp4;Assigned truck for pickup plan;2024-04-04 10:38:20
tr22;Pcp89;Assigned truck for pickup plan;2024-04-04 10:46:43
tr1;Pcp46;Assigned truck for pickup plan;2024-04-04 10:50:11
tr12;Pcp46;Assigned truck for pickup plan;2024-04-04 10:50:48
tr2;Pcp90;Dropped truck from pickup plan;2024-04-04 11:10:16
tr48;Pcp57;Dropped truck from pickup plan;2024-04-04 11:10:47
tr39;Pcp53;Dropped truck from pickup plan;2024-04-04 11:12:24
tr5;Pcp2;Assigned truck for pickup plan;2024-04-04 11:22:26
tr42;Pcp62;Dropped truck from pickup plan;2024-04-04 11:42:49
tr6;Pcp54;Assigned truck for pickup plan;2024-04-04 11:51:03
tr33;Pcp50;Dropped truck from pickup plan;2024-04-04 12:00:08
tr18;Pcp3;Assigned truck for pickup plan;2024-04-04 12:19:10
tr10;Pcp79;Dropped truck from pickup plan;2024-04-04 12:22:11
tr27;Pcp73;Dropped truck from pickup plan;2024-04-04 12:30:27
tr7;Pcp85;Assigned truck for pickup plan;2024-04-04 12:45:51
tr46;Pcp79;Assigned truck for pickup plan;2024-04-04 13:23:30
tr14;Pcp55;Assigned truck for pickup plan;2024-04-04 13:46:45
tr37;Pcp89;Assigned truck for pickup plan;2024-04-04 13:48:15
tr16;Pcp48;Assigned truck for pickup plan;2024-04-04 13:50:55
tr43;Pcp99;Dropped truck from pickup plan;2024-04-04 13:54:09
tr48;Pcp65;Assigned truck for pickup plan;2024-04-04 14:00:23
tr25;Pcp39;Dropped truck from pickup plan;2024-04-04 14:07:13
tr10;Pcp3;Assigned truck for pickup plan;2024-04-04 14:48:29
tr39;Pcp24;Assigned truck for pickup plan;2024-04-04 14:49:25
tr2;Pcp51;Assigned truck for pickup plan;2024-04-04 15:09:55
tr27;Pcp60;Assigned truck for pickup plan;2024-04-04 15:15:48
tr19;Pcp46;Dropped truck from pickup plan;2024-04-04 15:43:28
tr34;Pcp35;Dropped truck from pickup plan;2024-04-04 15:44:38
tr11;Pcp14;Dropped truck from pickup plan;2024-04-04 15:45:22
tr36;Pcp98;Dropped truck from pickup plan;2024-04-04 15:47:26
tr45;Pcp10;Dropped truck from pickup plan;2024-04-04 15:56:24
tr38;Pcp8;Dropped truck from pickup plan;2024-04-04 15:56:32
tr32;Pcp44;Dropped truck from pickup plan;2024-04-04 15:57:59
tr17;Pcp44;Dropped truck from pickup plan;2024-04-04 16:00:04
tr28;Pcp71;Dropped truck from pickup plan;2024-04-04 16:00:41
tr20;Pcp80;Dropped truck from pickup plan;2024-04-04 16:01:26
tr33;Pcp61;Assigned truck for pickup plan;2024-04-04 16:03:38
tr29;Pcp16;Dropped truck from pickup plan;2024-04-04 16:32:54
tr28;Pcp43;Assigned truck for pickup plan;2024-04-04 16:39:29
tr42;Pcp66;Assigned truck for pickup plan;2024-04-04 16:42:34
tr41;Pcp24;Dropped truck from pickup plan;2024-04-04 16:49:30
tr8;Pcp94;Dropped truck from pickup plan;2024-04-04 16:51:58
tr43;Pcp14;Assigned truck for pickup plan;2024-04-04 16:53:21
tr25;Pcp14;Assigned truck for pickup plan;2024-04-04 17:21:15
tr40;Pcp11;Dropped truck from pickup plan;2024-04-04 17:37:44
tr11;Pcp23;Assigned truck for pickup plan;2024-04-04 18:28:22
tr23;Pcp93;Dropped truck from pickup plan;2024-04-04 19:27:12
tr30;Pcp82;Dropped truck from pickup plan;2024-04-04 22:32:08
tr34;Pcp62;Assigned truck for pickup plan;2024-04-05 07:17:50
tr3;Pcp83;Dropped truck from pickup plan;2024-04-05 07:57:04
tr19;Pcp58;Assigned truck for pickup plan;2024-04-05 08:09:16
tr20;Pcp50;Assigned truck for pickup plan;2024-04-05 08:14:46
tr6;Pcp54;Dropped truck from pickup plan;2024-04-05 08:26:01
tr17;Pcp72;Assigned truck for pickup plan;2024-04-05 08:28:07
tr50;Pcp91;Dropped truck from pickup plan;2024-04-05 08:33:44
tr45;Pcp25;Assigned truck for pickup plan;2024-04-05 09:32:25
tr40;Pcp66;Assigned truck for pickup plan;2024-04-05 09:37:43
tr36;Pcp46;Assigned truck for pickup plan;2024-04-05 09:53:38
tr32;Pcp2;Assigned truck for pickup plan;2024-04-05 09:58:50
tr49;Pcp27;Dropped truck from pickup plan;2024-04-05 10:09:42
tr12;Pcp46;Dropped truck from pickup plan;2024-04-05 10:18:05
tr38;Pcp11;Assigned truck for pickup plan;2024-04-05 10:30:20
tr4;Pcp71;Dropped truck from pickup plan;2024-04-05 10:30:47
tr29;Pcp76;Assigned truck for pickup plan;2024-04-05 10:34:48
tr18;Pcp3;Dropped truck from pickup plan;2024-04-05 10:42:07
tr8;Pcp6;Assigned truck for pickup plan;2024-04-05 10:51:58
tr15;Pcp43;Dropped truck from pickup plan;2024-04-05 10:58:45
tr6;Pcp53;Assigned truck for pickup plan;2024-04-05 11:24:37
tr50;Pcp48;Assigned truck for pickup plan;2024-04-05 11:28:41
tr30;Pcp31;Assigned truck for pickup plan;2024-04-05 11:50:58
tr41;Pcp66;Assigned truck for pickup plan;2024-04-05 11:55:27
tr3;Pcp70;Assigned truck for pickup plan;2024-04-05 12:09:32
tr9;Pcp10;Dropped truck from pickup plan;2024-04-05 12:10:49
tr49;Pcp100;Assigned truck for pickup plan;2024-04-05 12:16:51
tr23;Pcp8;Assigned truck for pickup plan;2024-04-05 12:30:34
tr46;Pcp79;Dropped truck from pickup plan;2024-04-05 12:43:20
tr24;Pcp22;Dropped truck from pickup plan;2024-04-05 13:32:35
tr18;Pcp67;Assigned truck for pickup plan;2024-04-05 13:38:13
tr12;Pcp51;Assigned truck for pickup plan;2024-04-05 14:35:24
tr4;Pcp57;Assigned truck for pickup plan;2024-04-05 15:06:35
tr26;Pcp15;Dropped truck from pickup plan;2024-04-05 15:19:39
