Source_object_id,Target_object_id,O2O_qualifier,Timestamp
Pcp16,Cr8,Lodged pickup plan for cargo,2024-04-29 10:57:06
Pcp90,Cr19,Lodged pickup plan for cargo,2024-04-29 11:03:31
Pcp54,Cr14,Lodged pickup plan for cargo,2024-04-29 11:11:06
Pcp53,Cr1,Lodged pickup plan for cargo,2024-04-29 11:17:06
Pcp45,Cr12,Lodged pickup plan for cargo,2024-04-29 11:20:04
Pcp100,Cr20,Lodged pickup plan for cargo,2024-04-29 11:34:06
Pcp49,Cr15,Lodged pickup plan for cargo,2024-04-29 11:34:47
Pcp60,Cr4,Lodged pickup plan for cargo,2024-04-29 11:42:49
Pcp31,Cr5,Lodged pickup plan for cargo,2024-04-29 11:53:08
Pcp66,Cr12,Lodged pickup plan for cargo,2024-04-29 11:58:28
Pcp68,Cr10,Lodged pickup plan for cargo,2024-04-29 12:04:03
Pcp76,Cr6,Lodged pickup plan for cargo,2024-04-29 12:13:27
Pcp83,Cr2,Lodged pickup plan for cargo,2024-04-29 12:14:55
Pcp52,Cr7,Lodged pickup plan for cargo,2024-04-29 12:15:05
Pcp42,Cr1,Lodged pickup plan for cargo,2024-04-29 13:23:11
Pcp2,Cr18,Lodged pickup plan for cargo,2024-04-29 13:27:32
Pcp43,Cr19,Lodged pickup plan for cargo,2024-04-29 13:28:05
Pcp35,Cr14,Lodged pickup plan for cargo,2024-04-29 13:34:03
Pcp34,Cr6,Lodged pickup plan for cargo,2024-04-29 14:00:34
Pcp27,Cr8,Lodged pickup plan for cargo,2024-04-29 14:03:46
Pcp9,Cr3,Lodged pickup plan for cargo,2024-04-29 14:11:24
Pcp24,Cr9,Lodged pickup plan for cargo,2024-04-29 14:13:18
Pcp6,Cr5,Lodged pickup plan for cargo,2024-04-29 14:26:20
Pcp65,Cr4,Lodged pickup plan for cargo,2024-04-29 14:32:35
Pcp20,Cr11,Lodged pickup plan for cargo,2024-04-29 14:38:02
Pcp26,Cr10,Lodged pickup plan for cargo,2024-04-29 14:50:08
Pcp19,Cr8,Lodged pickup plan for cargo,2024-04-29 14:53:46
Pcp97,Cr12,Lodged pickup plan for cargo,2024-04-29 15:14:43
Pcp95,Cr15,Lodged pickup plan for cargo,2024-04-29 15:20:33
Pcp15,Cr3,Lodged pickup plan for cargo,2024-04-29 15:23:27
Pcp94,Cr6,Lodged pickup plan for cargo,2024-04-29 15:23:36
Pcp46,Cr16,Lodged pickup plan for cargo,2024-04-29 15:29:30
Pcp99,Cr18,Lodged pickup plan for cargo,2024-04-29 15:33:22
Pcp73,Cr5,Lodged pickup plan for cargo,2024-04-29 15:35:00
Pcp40,Cr2,Lodged pickup plan for cargo,2024-04-29 15:35:17
Pcp33,Cr19,Lodged pickup plan for cargo,2024-04-29 15:39:56
Pcp84,Cr14,Lodged pickup plan for cargo,2024-04-29 15:41:42
Pcp13,Cr15,Lodged pickup plan for cargo,2024-04-29 15:49:04
Pcp1,Cr4,Lodged pickup plan for cargo,2024-04-29 16:02:43
Pcp89,Cr20,Lodged pickup plan for cargo,2024-04-29 16:05:13
Pcp71,Cr17,Lodged pickup plan for cargo,2024-04-29 16:12:54
Pcp93,Cr1,Lodged pickup plan for cargo,2024-04-29 16:19:27
Pcp8,Cr10,Lodged pickup plan for cargo,2024-04-29 16:23:22
Pcp12,Cr9,Lodged pickup plan for cargo,2024-04-29 16:39:13
Pcp30,Cr13,Lodged pickup plan for cargo,2024-04-29 16:42:22
Pcp56,Cr11,Lodged pickup plan for cargo,2024-04-29 16:47:21
Pcp17,Cr17,Lodged pickup plan for cargo,2024-04-29 16:51:51
Pcp14,Cr4,Lodged pickup plan for cargo,2024-04-29 16:57:21
Pcp3,Cr16,Lodged pickup plan for cargo,2024-04-29 16:57:25
Pcp25,Cr12,Lodged pickup plan for cargo,2024-04-29 17:04:01
Pcp51,Cr18,Lodged pickup plan for cargo,2024-04-29 17:12:46
Pcp96,Cr8,Lodged pickup plan for cargo,2024-04-29 17:13:30
Pcp11,Cr19,Lodged pickup plan for cargo,2024-04-29 17:13:44
Pcp92,Cr2,Lodged pickup plan for cargo,2024-04-29 17:55:20
Pcp85,Cr3,Lodged pickup plan for cargo,2024-04-29 19:09:02
Pcp80,Cr9,Lodged pickup plan for cargo,2024-04-29 19:34:21
Pcp88,Cr7,Lodged pickup plan for cargo,2024-04-30 07:40:40
Pcp78,Cr5,Lodged pickup plan for cargo,2024-04-30 08:14:40
Pcp61,Cr4,Lodged pickup plan for cargo,2024-04-30 08:21:24
Pcp57,Cr1,Lodged pickup plan for cargo,2024-04-30 08:27:54
Pcp32,Cr6,Lodged pickup plan for cargo,2024-04-30 08:54:41
Pcp58,Cr11,Lodged pickup plan for cargo,2024-04-30 09:02:13
Pcp70,Cr10,Lodged pickup plan for cargo,2024-04-30 09:11:03
Pcp37,Cr20,Lodged pickup plan for cargo,2024-04-30 09:33:26
Pcp75,Cr14,Lodged pickup plan for cargo,2024-04-30 09:48:21
Pcp62,Cr15,Lodged pickup plan for cargo,2024-04-30 11:13:27
Pcp50,Cr17,Lodged pickup plan for cargo,2024-04-30 11:14:56
Pcp77,Cr13,Lodged pickup plan for cargo,2024-04-30 12:06:41
tr26,Pcp44,Assigned truck for pickup plan,2024-05-01 08:05:48
tr49,Pcp44,Assigned truck for pickup plan,2024-05-01 08:08:49
tr41,Pcp87,Assigned truck for pickup plan,2024-05-01 08:13:40
tr22,Pcp87,Assigned truck for pickup plan,2024-05-01 08:15:10
tr11,Pcp48,Assigned truck for pickup plan,2024-05-01 08:32:57
tr4,Pcp48,Assigned truck for pickup plan,2024-05-01 08:33:10
tr19,Pcp55,Assigned truck for pickup plan,2024-05-01 08:33:56
tr30,Pcp55,Assigned truck for pickup plan,2024-05-01 08:34:12
tr49,Pcp44,Dropped truck from pickup plan,2024-05-01 08:38:36
tr41,Pcp87,Dropped truck from pickup plan,2024-05-01 08:39:43
tr10,Pcp69,Assigned truck for pickup plan,2024-05-01 08:40:27
tr14,Pcp69,Assigned truck for pickup plan,2024-05-01 08:40:47
tr18,Pcp18,Assigned truck for pickup plan,2024-05-01 08:47:38
tr24,Pcp18,Assigned truck for pickup plan,2024-05-01 08:47:58
tr19,Pcp55,Dropped truck from pickup plan,2024-05-01 08:54:01
tr48,Pcp21,Assigned truck for pickup plan,2024-05-01 09:00:17
tr33,Pcp21,Assigned truck for pickup plan,2024-05-01 09:01:55
tr8,Pcp74,Assigned truck for pickup plan,2024-05-01 09:08:12
tr43,Pcp74,Assigned truck for pickup plan,2024-05-01 09:08:37
tr12,Pcp23,Assigned truck for pickup plan,2024-05-01 09:08:58
tr41,Pcp23,Assigned truck for pickup plan,2024-05-01 09:08:58
tr40,Pcp39,Assigned truck for pickup plan,2024-05-01 09:12:37
tr36,Pcp39,Assigned truck for pickup plan,2024-05-01 09:13:29
tr37,Pcp41,Assigned truck for pickup plan,2024-05-01 09:19:35
tr47,Pcp41,Assigned truck for pickup plan,2024-05-01 09:19:45
tr48,Pcp21,Dropped truck from pickup plan,2024-05-01 09:24:18
tr22,Pcp87,Dropped truck from pickup plan,2024-05-01 09:24:34
tr41,Pcp23,Dropped truck from pickup plan,2024-05-01 09:24:35
tr20,Pcp29,Assigned truck for pickup plan,2024-05-01 09:26:26
tr24,Pcp18,Dropped truck from pickup plan,2024-05-01 09:27:22
tr49,Pcp29,Assigned truck for pickup plan,2024-05-01 09:27:39
tr26,Pcp44,Dropped truck from pickup plan,2024-05-01 09:28:24
tr3,Pcp81,Assigned truck for pickup plan,2024-05-01 09:30:31
tr44,Pcp81,Assigned truck for pickup plan,2024-05-01 09:30:51
tr6,Pcp36,Assigned truck for pickup plan,2024-05-01 09:31:08
tr10,Pcp69,Dropped truck from pickup plan,2024-05-01 09:31:23
tr27,Pcp36,Assigned truck for pickup plan,2024-05-01 09:32:17
tr2,Pcp22,Assigned truck for pickup plan,2024-05-01 09:32:38
tr18,Pcp18,Dropped truck from pickup plan,2024-05-01 09:33:07
tr14,Pcp69,Dropped truck from pickup plan,2024-05-01 09:33:15
tr31,Pcp22,Assigned truck for pickup plan,2024-05-01 09:34:21
tr11,Pcp48,Dropped truck from pickup plan,2024-05-01 09:43:44
tr36,Pcp39,Dropped truck from pickup plan,2024-05-01 09:44:29
tr10,Pcp28,Assigned truck for pickup plan,2024-05-01 09:47:08
tr25,Pcp59,Assigned truck for pickup plan,2024-05-01 09:47:32
tr23,Pcp59,Assigned truck for pickup plan,2024-05-01 09:48:16
tr38,Pcp28,Assigned truck for pickup plan,2024-05-01 09:49:10
tr42,Pcp7,Assigned truck for pickup plan,2024-05-01 09:50:33
tr4,Pcp48,Dropped truck from pickup plan,2024-05-01 09:51:47
tr48,Pcp7,Assigned truck for pickup plan,2024-05-01 09:53:07
tr20,Pcp29,Dropped truck from pickup plan,2024-05-01 09:53:55
tr35,Pcp64,Assigned truck for pickup plan,2024-05-01 09:54:21
tr32,Pcp64,Assigned truck for pickup plan,2024-05-01 09:54:28
tr3,Pcp81,Dropped truck from pickup plan,2024-05-01 09:56:52
tr12,Pcp23,Dropped truck from pickup plan,2024-05-01 09:57:48
tr17,Pcp4,Assigned truck for pickup plan,2024-05-01 09:58:43
tr24,Pcp4,Assigned truck for pickup plan,2024-05-01 09:59:03
tr39,Pcp5,Assigned truck for pickup plan,2024-05-01 09:59:41
tr22,Pcp5,Assigned truck for pickup plan,2024-05-01 10:02:06
tr37,Pcp41,Dropped truck from pickup plan,2024-05-01 10:04:13
tr30,Pcp55,Dropped truck from pickup plan,2024-05-01 10:06:53
tr3,Pcp98,Assigned truck for pickup plan,2024-05-01 10:08:12
tr46,Pcp86,Assigned truck for pickup plan,2024-05-01 10:09:21
tr28,Pcp86,Assigned truck for pickup plan,2024-05-01 10:09:22
tr43,Pcp74,Dropped truck from pickup plan,2024-05-01 10:10:07
tr19,Pcp98,Assigned truck for pickup plan,2024-05-01 10:11:38
tr44,Pcp81,Dropped truck from pickup plan,2024-05-01 10:13:27
tr47,Pcp41,Dropped truck from pickup plan,2024-05-01 10:14:09
tr35,Pcp64,Dropped truck from pickup plan,2024-05-01 10:14:33
tr2,Pcp22,Dropped truck from pickup plan,2024-05-01 10:14:40
tr38,Pcp28,Dropped truck from pickup plan,2024-05-01 10:17:02
tr8,Pcp74,Dropped truck from pickup plan,2024-05-01 10:18:33
tr31,Pcp22,Dropped truck from pickup plan,2024-05-01 10:20:27
tr15,Pcp67,Assigned truck for pickup plan,2024-05-01 10:20:47
tr14,Pcp67,Assigned truck for pickup plan,2024-05-01 10:20:48
tr25,Pcp59,Dropped truck from pickup plan,2024-05-01 10:23:46
tr44,Pcp72,Assigned truck for pickup plan,2024-05-01 10:27:59
tr29,Pcp72,Assigned truck for pickup plan,2024-05-01 10:28:06
tr23,Pcp59,Dropped truck from pickup plan,2024-05-01 10:31:45
tr12,Pcp38,Assigned truck for pickup plan,2024-05-01 10:32:37
tr25,Pcp38,Assigned truck for pickup plan,2024-05-01 10:32:42
tr22,Pcp5,Dropped truck from pickup plan,2024-05-01 10:34:39
tr27,Pcp36,Dropped truck from pickup plan,2024-05-01 10:34:46
tr31,Pcp10,Assigned truck for pickup plan,2024-05-01 10:36:31
tr36,Pcp91,Assigned truck for pickup plan,2024-05-01 10:37:46
tr38,Pcp10,Assigned truck for pickup plan,2024-05-01 10:38:01
tr6,Pcp36,Dropped truck from pickup plan,2024-05-01 10:38:07
tr21,Pcp91,Assigned truck for pickup plan,2024-05-01 10:39:31
tr41,Pcp63,Assigned truck for pickup plan,2024-05-01 10:40:20
tr15,Pcp67,Dropped truck from pickup plan,2024-05-01 10:41:16
tr8,Pcp63,Assigned truck for pickup plan,2024-05-01 10:43:10
tr42,Pcp7,Dropped truck from pickup plan,2024-05-01 10:45:20
tr35,Pcp47,Assigned truck for pickup plan,2024-05-01 10:46:26
tr1,Pcp47,Assigned truck for pickup plan,2024-05-01 10:49:20
tr12,Pcp38,Dropped truck from pickup plan,2024-05-01 10:49:47
tr46,Pcp86,Dropped truck from pickup plan,2024-05-01 10:52:38
tr13,Pcp79,Assigned truck for pickup plan,2024-05-01 10:53:06
tr27,Pcp79,Assigned truck for pickup plan,2024-05-01 10:53:21
tr41,Pcp63,Dropped truck from pickup plan,2024-05-01 10:53:26
tr24,Pcp4,Dropped truck from pickup plan,2024-05-01 10:53:27
tr19,Pcp98,Dropped truck from pickup plan,2024-05-01 10:55:22
tr4,Pcp16,Assigned truck for pickup plan,2024-05-01 10:57:54
tr18,Pcp16,Assigned truck for pickup plan,2024-05-01 10:59:56
tr28,Pcp86,Dropped truck from pickup plan,2024-05-01 11:00:33
tr31,Pcp10,Dropped truck from pickup plan,2024-05-01 11:03:50
tr11,Pcp90,Assigned truck for pickup plan,2024-05-01 11:05:43
tr33,Pcp21,Dropped truck from pickup plan,2024-05-01 11:05:48
tr10,Pcp28,Dropped truck from pickup plan,2024-05-01 11:06:12
tr15,Pcp90,Assigned truck for pickup plan,2024-05-01 11:06:47
tr21,Pcp91,Dropped truck from pickup plan,2024-05-01 11:08:44
tr44,Pcp72,Dropped truck from pickup plan,2024-05-01 11:09:04
tr36,Pcp91,Dropped truck from pickup plan,2024-05-01 11:09:11
tr39,Pcp5,Dropped truck from pickup plan,2024-05-01 11:09:52
tr38,Pcp10,Dropped truck from pickup plan,2024-05-01 11:12:26
tr34,Pcp54,Assigned truck for pickup plan,2024-05-01 11:12:37
tr16,Pcp54,Assigned truck for pickup plan,2024-05-01 11:14:15
tr40,Pcp39,Dropped truck from pickup plan,2024-05-01 11:14:18
tr3,Pcp98,Dropped truck from pickup plan,2024-05-01 11:14:40
tr49,Pcp29,Dropped truck from pickup plan,2024-05-01 11:14:55
tr17,Pcp4,Dropped truck from pickup plan,2024-05-01 11:17:04
tr5,Pcp53,Assigned truck for pickup plan,2024-05-01 11:18:49
tr41,Pcp53,Assigned truck for pickup plan,2024-05-01 11:20:25
tr30,Pcp45,Assigned truck for pickup plan,2024-05-01 11:20:46
tr33,Pcp45,Assigned truck for pickup plan,2024-05-01 11:21:03
tr13,Pcp79,Dropped truck from pickup plan,2024-05-01 11:29:08
tr14,Pcp67,Dropped truck from pickup plan,2024-05-01 11:29:45
tr8,Pcp63,Dropped truck from pickup plan,2024-05-01 11:31:16
tr27,Pcp79,Dropped truck from pickup plan,2024-05-01 11:34:21
tr18,Pcp16,Dropped truck from pickup plan,2024-05-01 11:34:33
tr43,Pcp100,Assigned truck for pickup plan,2024-05-01 11:34:37
tr21,Pcp100,Assigned truck for pickup plan,2024-05-01 11:34:45
tr46,Pcp49,Assigned truck for pickup plan,2024-05-01 11:37:50
tr34,Pcp54,Dropped truck from pickup plan,2024-05-01 11:38:02
tr41,Pcp53,Dropped truck from pickup plan,2024-05-01 11:38:04
tr28,Pcp49,Assigned truck for pickup plan,2024-05-01 11:38:13
tr35,Pcp47,Dropped truck from pickup plan,2024-05-01 11:38:38
tr29,Pcp72,Dropped truck from pickup plan,2024-05-01 11:39:02
tr5,Pcp53,Dropped truck from pickup plan,2024-05-01 11:39:24
tr11,Pcp90,Dropped truck from pickup plan,2024-05-01 11:42:30
tr2,Pcp60,Assigned truck for pickup plan,2024-05-01 11:43:21
tr22,Pcp60,Assigned truck for pickup plan,2024-05-01 11:43:47
tr15,Pcp90,Dropped truck from pickup plan,2024-05-01 11:49:44
tr41,Pcp31,Assigned truck for pickup plan,2024-05-01 11:54:08
tr25,Pcp38,Dropped truck from pickup plan,2024-05-01 11:54:10
tr50,Pcp31,Assigned truck for pickup plan,2024-05-01 11:54:58
tr28,Pcp49,Dropped truck from pickup plan,2024-05-01 11:56:02
tr4,Pcp16,Dropped truck from pickup plan,2024-05-01 11:58:47
tr35,Pcp66,Assigned truck for pickup plan,2024-05-01 11:59:22
tr27,Pcp66,Assigned truck for pickup plan,2024-05-01 11:59:33
tr30,Pcp45,Dropped truck from pickup plan,2024-05-01 12:03:10
tr3,Pcp68,Assigned truck for pickup plan,2024-05-01 12:04:52
tr29,Pcp68,Assigned truck for pickup plan,2024-05-01 12:04:52
tr16,Pcp54,Dropped truck from pickup plan,2024-05-01 12:06:18
tr1,Pcp47,Dropped truck from pickup plan,2024-05-01 12:09:42
tr33,Pcp45,Dropped truck from pickup plan,2024-05-01 12:11:45
tr22,Pcp60,Dropped truck from pickup plan,2024-05-01 12:12:29
tr44,Pcp76,Assigned truck for pickup plan,2024-05-01 12:14:47
tr17,Pcp76,Assigned truck for pickup plan,2024-05-01 12:14:56
tr18,Pcp83,Assigned truck for pickup plan,2024-05-01 12:15:43
tr6,Pcp83,Assigned truck for pickup plan,2024-05-01 12:16:13
tr43,Pcp100,Dropped truck from pickup plan,2024-05-01 12:16:24
tr26,Pcp52,Assigned truck for pickup plan,2024-05-01 12:16:39
tr11,Pcp52,Assigned truck for pickup plan,2024-05-01 12:17:25
tr41,Pcp31,Dropped truck from pickup plan,2024-05-01 12:22:03
tr48,Pcp7,Dropped truck from pickup plan,2024-05-01 12:26:26
tr6,Pcp83,Dropped truck from pickup plan,2024-05-01 12:32:59
tr32,Pcp64,Dropped truck from pickup plan,2024-05-01 12:35:10
tr26,Pcp52,Dropped truck from pickup plan,2024-05-01 12:47:46
tr50,Pcp31,Dropped truck from pickup plan,2024-05-01 12:52:20
tr2,Pcp60,Dropped truck from pickup plan,2024-05-01 12:52:31
tr35,Pcp66,Dropped truck from pickup plan,2024-05-01 12:58:44
tr11,Pcp52,Dropped truck from pickup plan,2024-05-01 12:59:10
tr3,Pcp68,Dropped truck from pickup plan,2024-05-01 13:00:31
tr17,Pcp76,Dropped truck from pickup plan,2024-05-01 13:10:32
tr46,Pcp49,Dropped truck from pickup plan,2024-05-01 13:13:08
tr29,Pcp68,Dropped truck from pickup plan,2024-05-01 13:17:27
tr42,Pcp42,Assigned truck for pickup plan,2024-05-01 13:23:43
tr43,Pcp42,Assigned truck for pickup plan,2024-05-01 13:27:28
tr7,Pcp2,Assigned truck for pickup plan,2024-05-01 13:28:19
tr34,Pcp43,Assigned truck for pickup plan,2024-05-01 13:28:39
tr19,Pcp43,Assigned truck for pickup plan,2024-05-01 13:28:44
tr46,Pcp2,Assigned truck for pickup plan,2024-05-01 13:29:41
tr21,Pcp100,Dropped truck from pickup plan,2024-05-01 13:56:37
tr42,Pcp42,Dropped truck from pickup plan,2024-05-01 13:57:35
tr45,Pcp34,Assigned truck for pickup plan,2024-05-01 14:01:31
tr4,Pcp34,Assigned truck for pickup plan,2024-05-01 14:02:25
tr50,Pcp27,Assigned truck for pickup plan,2024-05-01 14:05:32
tr43,Pcp42,Dropped truck from pickup plan,2024-05-01 14:05:57
tr7,Pcp2,Dropped truck from pickup plan,2024-05-01 14:06:48
tr3,Pcp27,Assigned truck for pickup plan,2024-05-01 14:07:03
tr46,Pcp2,Dropped truck from pickup plan,2024-05-01 14:09:22
tr27,Pcp66,Dropped truck from pickup plan,2024-05-01 14:12:16
tr32,Pcp9,Assigned truck for pickup plan,2024-05-01 14:12:33
tr28,Pcp9,Assigned truck for pickup plan,2024-05-01 14:13:12
tr1,Pcp24,Assigned truck for pickup plan,2024-05-01 14:13:49
tr25,Pcp24,Assigned truck for pickup plan,2024-05-01 14:14:40
tr50,Pcp27,Dropped truck from pickup plan,2024-05-01 14:24:25
tr48,Pcp6,Assigned truck for pickup plan,2024-05-01 14:27:07
tr9,Pcp6,Assigned truck for pickup plan,2024-05-01 14:27:38
tr12,Pcp65,Assigned truck for pickup plan,2024-05-01 14:33:17
tr34,Pcp43,Dropped truck from pickup plan,2024-05-01 14:33:19
tr43,Pcp65,Assigned truck for pickup plan,2024-05-01 14:35:35
tr45,Pcp34,Dropped truck from pickup plan,2024-05-01 14:37:48
tr7,Pcp20,Assigned truck for pickup plan,2024-05-01 14:38:41
tr5,Pcp20,Assigned truck for pickup plan,2024-05-01 14:39:21
tr32,Pcp9,Dropped truck from pickup plan,2024-05-01 14:45:43
tr19,Pcp43,Dropped truck from pickup plan,2024-05-01 14:46:33
tr18,Pcp83,Dropped truck from pickup plan,2024-05-01 14:49:20
tr21,Pcp26,Assigned truck for pickup plan,2024-05-01 14:50:42
tr44,Pcp76,Dropped truck from pickup plan,2024-05-01 14:51:29
tr31,Pcp26,Assigned truck for pickup plan,2024-05-01 14:51:54
tr13,Pcp19,Assigned truck for pickup plan,2024-05-01 14:55:22
tr41,Pcp19,Assigned truck for pickup plan,2024-05-01 14:55:23
tr9,Pcp6,Dropped truck from pickup plan,2024-05-01 14:57:36
tr12,Pcp65,Dropped truck from pickup plan,2024-05-01 14:59:49
tr25,Pcp24,Dropped truck from pickup plan,2024-05-01 15:01:50
tr1,Pcp24,Dropped truck from pickup plan,2024-05-01 15:04:20
tr5,Pcp20,Dropped truck from pickup plan,2024-05-01 15:05:53
tr3,Pcp27,Dropped truck from pickup plan,2024-05-01 15:06:20
tr7,Pcp20,Dropped truck from pickup plan,2024-05-01 15:08:30
tr31,Pcp26,Dropped truck from pickup plan,2024-05-01 15:09:33
tr29,Pcp97,Assigned truck for pickup plan,2024-05-01 15:15:38
tr22,Pcp97,Assigned truck for pickup plan,2024-05-01 15:15:44
tr15,Pcp95,Assigned truck for pickup plan,2024-05-01 15:21:09
tr23,Pcp95,Assigned truck for pickup plan,2024-05-01 15:21:19
tr24,Pcp94,Assigned truck for pickup plan,2024-05-01 15:24:49
tr11,Pcp15,Assigned truck for pickup plan,2024-05-01 15:25:29
tr34,Pcp15,Assigned truck for pickup plan,2024-05-01 15:25:38
tr32,Pcp94,Assigned truck for pickup plan,2024-05-01 15:25:49
tr43,Pcp65,Dropped truck from pickup plan,2024-05-01 15:29:30
tr1,Pcp46,Assigned truck for pickup plan,2024-05-01 15:30:28
tr27,Pcp46,Assigned truck for pickup plan,2024-05-01 15:30:45
tr21,Pcp26,Dropped truck from pickup plan,2024-05-01 15:33:07
tr37,Pcp99,Assigned truck for pickup plan,2024-05-01 15:34:21
tr39,Pcp99,Assigned truck for pickup plan,2024-05-01 15:35:02
tr16,Pcp40,Assigned truck for pickup plan,2024-05-01 15:36:08
tr5,Pcp73,Assigned truck for pickup plan,2024-05-01 15:36:25
tr10,Pcp40,Assigned truck for pickup plan,2024-05-01 15:36:50
tr40,Pcp73,Assigned truck for pickup plan,2024-05-01 15:37:16
tr13,Pcp19,Dropped truck from pickup plan,2024-05-01 15:39:22
tr44,Pcp84,Assigned truck for pickup plan,2024-05-01 15:42:13
tr22,Pcp97,Dropped truck from pickup plan,2024-05-01 15:42:21
tr49,Pcp84,Assigned truck for pickup plan,2024-05-01 15:42:22
tr15,Pcp95,Dropped truck from pickup plan,2024-05-01 15:42:43
tr14,Pcp33,Assigned truck for pickup plan,2024-05-01 15:42:43
tr42,Pcp33,Assigned truck for pickup plan,2024-05-01 15:43:03
tr24,Pcp94,Dropped truck from pickup plan,2024-05-01 15:46:03
tr41,Pcp19,Dropped truck from pickup plan,2024-05-01 15:46:24
tr28,Pcp9,Dropped truck from pickup plan,2024-05-01 15:47:29
tr31,Pcp13,Assigned truck for pickup plan,2024-05-01 15:49:36
tr9,Pcp13,Assigned truck for pickup plan,2024-05-01 15:49:52
tr29,Pcp97,Dropped truck from pickup plan,2024-05-01 15:57:56
tr16,Pcp40,Dropped truck from pickup plan,2024-05-01 15:59:10
tr27,Pcp46,Dropped truck from pickup plan,2024-05-01 16:00:18
tr5,Pcp73,Dropped truck from pickup plan,2024-05-01 16:02:58
tr35,Pcp1,Assigned truck for pickup plan,2024-05-01 16:03:16
tr50,Pcp1,Assigned truck for pickup plan,2024-05-01 16:03:17
tr9,Pcp13,Dropped truck from pickup plan,2024-05-01 16:03:21
tr15,Pcp89,Assigned truck for pickup plan,2024-05-01 16:05:45
tr3,Pcp89,Assigned truck for pickup plan,2024-05-01 16:05:46
tr38,Pcp71,Assigned truck for pickup plan,2024-05-01 16:13:39
tr18,Pcp71,Assigned truck for pickup plan,2024-05-01 16:14:07
tr40,Pcp73,Dropped truck from pickup plan,2024-05-01 16:15:29
tr50,Pcp1,Dropped truck from pickup plan,2024-05-01 16:18:43
tr31,Pcp13,Dropped truck from pickup plan,2024-05-01 16:19:04
tr25,Pcp93,Assigned truck for pickup plan,2024-05-01 16:20:09
tr33,Pcp93,Assigned truck for pickup plan,2024-05-01 16:20:22
tr5,Pcp8,Assigned truck for pickup plan,2024-05-01 16:23:53
tr13,Pcp8,Assigned truck for pickup plan,2024-05-01 16:25:26
tr37,Pcp99,Dropped truck from pickup plan,2024-05-01 16:27:03
tr1,Pcp46,Dropped truck from pickup plan,2024-05-01 16:32:57
tr41,Pcp12,Assigned truck for pickup plan,2024-05-01 16:40:14
tr46,Pcp12,Assigned truck for pickup plan,2024-05-01 16:41:25
tr8,Pcp30,Assigned truck for pickup plan,2024-05-01 16:43:10
tr28,Pcp30,Assigned truck for pickup plan,2024-05-01 16:43:44
tr48,Pcp6,Dropped truck from pickup plan,2024-05-01 16:44:00
tr39,Pcp99,Dropped truck from pickup plan,2024-05-01 16:44:45
tr2,Pcp56,Assigned truck for pickup plan,2024-05-01 16:47:52
tr23,Pcp95,Dropped truck from pickup plan,2024-05-01 16:48:36
tr22,Pcp56,Assigned truck for pickup plan,2024-05-01 16:49:46
tr10,Pcp40,Dropped truck from pickup plan,2024-05-01 16:50:53
